,image,category
1349,"[[[217 221 232]
  [214 218 229]
  [219 223 234]
  ...
  [204 212 225]
  [201 209 222]
  [203 211 224]]

 [[220 224 235]
  [223 227 238]
  [215 219 230]
  ...
  [203 211 224]
  [196 204 217]
  [193 201 214]]

 [[223 227 238]
  [221 225 236]
  [223 227 238]
  ...
  [185 193 206]
  [198 206 219]
  [207 214 228]]

 ...

 [[ 75  92 113]
  [103 117 139]
  [ 82  96 115]
  ...
  [134 135 149]
  [123 124 134]
  [110 111 121]]

 [[ 72  82  98]
  [ 77  91 106]
  [ 99 114 130]
  ...
  [130 130 141]
  [115 114 121]
  [101  98 106]]

 [[ 80  87 102]
  [ 88 100 114]
  [102 118 131]
  ...
  [133 134 144]
  [116 114 121]
  [114 111 117]]]",4
1350,"[[[228 214 208]
  [232 221 214]
  [252 243 237]
  ...
  [244 208 178]
  [242 205 178]
  [238 201 175]]

 [[249 242 235]
  [255 250 243]
  [253 247 240]
  ...
  [243 210 182]
  [245 209 183]
  [242 205 179]]

 [[251 247 242]
  [254 250 245]
  [253 251 246]
  ...
  [244 214 189]
  [244 210 184]
  [242 207 181]]

 ...

 [[  0  32  36]
  [  9  42  45]
  [  1  29  30]
  ...
  [ 11  62  55]
  [ 19  94  90]
  [ 17 100  97]]

 [[  0  34  34]
  [  6  40  40]
  [  5  34  35]
  ...
  [ 36  96  97]
  [ 26 101  94]
  [  2  78  71]]

 [[  3  34  35]
  [  8  39  40]
  [  9  35  36]
  ...
  [ 35  96  98]
  [ 10  75  69]
  [  0  61  55]]]",4
1351,"[[[103 192 169]
  [122 217 197]
  [120 216 199]
  ...
  [  2  11   8]
  [  8  13  14]
  [ 10  15  16]]

 [[126 210 188]
  [141 223 206]
  [137 217 203]
  ...
  [  3  13  10]
  [  6  12  12]
  [ 13  18  19]]

 [[142 221 200]
  [164 229 214]
  [167 227 213]
  ...
  [  3  14  12]
  [  5  13  13]
  [ 17  25  25]]

 ...

 [[202 201 203]
  [199 198 200]
  [205 204 206]
  ...
  [201 204 209]
  [196 195 198]
  [185 185 187]]

 [[220 220 220]
  [219 219 219]
  [225 225 225]
  ...
  [196 199 204]
  [194 197 202]
  [200 202 207]]

 [[232 232 232]
  [236 236 236]
  [238 238 238]
  ...
  [208 211 216]
  [204 207 212]
  [208 211 216]]]",4
1352,"[[[134 144 145]
  [ 58  71  86]
  [ 64  78  96]
  ...
  [  0  16  11]
  [ 91 132 125]
  [180 211 214]]

 [[144 154 155]
  [102 116 129]
  [ 82  96 114]
  ...
  [ 24  45  40]
  [140 176 166]
  [195 219 218]]

 [[ 84  93  95]
  [ 87 101 112]
  [ 72  88 101]
  ...
  [ 87 114 108]
  [152 188 174]
  [186 206 197]]

 ...

 [[ 61  95  88]
  [106 137 178]
  [ 67 107 161]
  ...
  [143 126 138]
  [129 111 124]
  [137 116 129]]

 [[ 65  90  89]
  [118 142 166]
  [ 85 113 151]
  ...
  [123 110 120]
  [109  95 105]
  [162 147 156]]

 [[ 67  91  88]
  [150 172 190]
  [ 96 120 154]
  ...
  [112  99 107]
  [114 101 109]
  [173 160 168]]]",4
1353,"[[[ 59  83  36]
  [ 42  80  38]
  [ 44  94  54]
  ...
  [ 77 166 116]
  [ 82 153 109]
  [ 49 116  75]]

 [[ 43  81  75]
  [ 11  64  51]
  [  7  56  36]
  ...
  [ 69 148 103]
  [ 42 125 100]
  [ 35 118  99]]

 [[ 17  73 119]
  [ 93 164 192]
  [121 205 213]
  ...
  [ 42 113 103]
  [ 69 154 177]
  [ 46 133 167]]

 ...

 [[ 71 151 103]
  [ 66 138  92]
  [ 47 108  62]
  ...
  [ 25  87  61]
  [ 99 186 153]
  [ 81 175 139]]

 [[ 91 140 106]
  [ 33  82  47]
  [ 22  69  35]
  ...
  [ 40 130  87]
  [109 203 159]
  [ 47 142  96]]

 [[ 69 110  82]
  [ 40  81  53]
  [ 44  85  57]
  ...
  [ 93 178 136]
  [ 88 173 130]
  [ 59 143 100]]]",4
1354,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1355,"[[[ 86 155 165]
  [ 84 141 151]
  [102 153 159]
  ...
  [ 52  63  67]
  [ 43  91  84]
  [115 167 159]]

 [[125 187 197]
  [ 77 137 145]
  [ 93 151 154]
  ...
  [ 60  91  89]
  [103 147 140]
  [110 155 148]]

 [[167 217 227]
  [107 167 172]
  [ 80 147 149]
  ...
  [ 85 129 121]
  [ 90 127 121]
  [ 96 132 126]]

 ...

 [[ 34  43  56]
  [ 34  46  58]
  [ 33  46  58]
  ...
  [ 17  28  36]
  [ 23  33  39]
  [ 21  32  36]]

 [[ 34  43  53]
  [ 31  41  51]
  [ 30  40  50]
  ...
  [ 26  33  42]
  [ 31  42  47]
  [ 24  35  39]]

 [[ 26  35  45]
  [ 28  37  48]
  [ 31  40  50]
  ...
  [ 33  38  47]
  [ 26  35  41]
  [ 18  29  33]]]",4
1356,"[[[187 201 219]
  [178 192 210]
  [191 205 223]
  ...
  [195 208 224]
  [191 205 220]
  [190 203 219]]

 [[183 197 215]
  [174 188 206]
  [185 199 217]
  ...
  [190 203 219]
  [190 203 219]
  [188 201 217]]

 [[178 192 210]
  [174 189 207]
  [176 190 208]
  ...
  [185 198 214]
  [180 193 209]
  [181 194 210]]

 ...

 [[114 141 172]
  [118 146 177]
  [114 142 173]
  ...
  [135 151 172]
  [144 158 178]
  [130 143 162]]

 [[125 151 179]
  [113 138 166]
  [105 130 159]
  ...
  [140 154 171]
  [141 155 170]
  [141 154 170]]

 [[120 143 169]
  [115 138 164]
  [109 132 158]
  ...
  [131 144 161]
  [137 150 165]
  [138 151 165]]]",4
1357,"[[[139 169 210]
  [142 172 213]
  [153 183 224]
  ...
  [168 191 211]
  [160 178 202]
  [164 182 205]]

 [[144 174 215]
  [145 175 216]
  [138 168 209]
  ...
  [168 191 214]
  [172 190 213]
  [169 187 210]]

 [[123 153 194]
  [141 171 212]
  [158 188 229]
  ...
  [154 177 204]
  [165 183 205]
  [170 187 208]]

 ...

 [[140 168 202]
  [157 185 219]
  [146 174 208]
  ...
  [139 163 192]
  [128 148 175]
  [123 141 168]]

 [[149 177 208]
  [146 174 205]
  [139 167 198]
  ...
  [130 153 178]
  [145 162 188]
  [151 166 192]]

 [[150 176 206]
  [141 167 197]
  [146 172 202]
  ...
  [126 148 169]
  [134 149 171]
  [148 162 184]]]",4
1358,"[[[106 100  81]
  [106 102  76]
  [141 136 106]
  ...
  [ 62  64  32]
  [ 88  98  64]
  [116 120  87]]

 [[133 129 104]
  [117 115  85]
  [140 138 107]
  ...
  [104 103  89]
  [129 142 118]
  [140 147 123]]

 [[137 140 106]
  [134 136 102]
  [108 112  78]
  ...
  [125 124 128]
  [148 158 143]
  [130 138 121]]

 ...

 [[116 106 114]
  [ 71  75  89]
  [102 104 128]
  ...
  [ 73  75  83]
  [ 29  33  42]
  [  6  11  20]]

 [[105  99 113]
  [ 72  72  86]
  [ 92  95 110]
  ...
  [ 42  46  47]
  [ 44  47  56]
  [ 29  31  41]]

 [[103  98 113]
  [ 63  63  77]
  [ 98 100 114]
  ...
  [ 61  66  65]
  [ 40  42  52]
  [ 37  39  49]]]",4
1359,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1360,"[[[ 11  20  29]
  [ 52  61  70]
  [ 85  93 106]
  ...
  [ 23  40  21]
  [ 57  85   2]
  [ 76 110   2]]

 [[  3  10  17]
  [ 23  32  42]
  [ 52  63  79]
  ...
  [ 34  52  24]
  [ 61  91   2]
  [ 78 115   3]]

 [[  5  11  16]
  [  2  11  22]
  [ 22  36  55]
  ...
  [ 42  67  20]
  [ 64  98   1]
  [ 81 120   3]]

 ...

 [[ 22  13   0]
  [ 32  19   1]
  [ 59  45  22]
  ...
  [218 218 218]
  [157 155 154]
  [191 188 184]]

 [[ 26  18   5]
  [ 24  15   3]
  [ 30  21   8]
  ...
  [203 203 203]
  [161 161 161]
  [191 190 190]]

 [[ 30  21  11]
  [ 27  18   8]
  [ 35  26  16]
  ...
  [205 205 205]
  [218 218 218]
  [168 168 168]]]",4
1361,"[[[70 70 58]
  [58 62 51]
  [30 40 31]
  ...
  [24 59 86]
  [33 62 69]
  [30 54 55]]

 [[70 71 59]
  [56 61 50]
  [28 37 29]
  ...
  [40 62 90]
  [39 69 75]
  [29 55 55]]

 [[65 67 55]
  [55 61 50]
  [30 40 31]
  ...
  [43 59 85]
  [43 73 78]
  [31 59 56]]

 ...

 [[25 31 26]
  [21 27 22]
  [16 22 17]
  ...
  [24 48 30]
  [28 51 36]
  [29 52 37]]

 [[11 13 12]
  [ 6  7  6]
  [ 2  3  2]
  ...
  [27 46 29]
  [27 48 33]
  [27 48 33]]

 [[ 3  3  3]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [29 47 30]
  [28 48 33]
  [27 48 33]]]",4
1362,"[[[  7   4   4]
  [ 16  14  13]
  [ 21  22  18]
  ...
  [ 30  55  56]
  [ 86 115 121]
  [ 30  35  37]]

 [[ 12   8   7]
  [ 17  15  14]
  [ 25  29  27]
  ...
  [ 96 127 128]
  [ 23  49  51]
  [ 32  36  36]]

 [[ 14  10   9]
  [ 15  15  13]
  [ 13  21  18]
  ...
  [119 161 162]
  [ 26  52  49]
  [ 41  44  38]]

 ...

 [[ 59  84  90]
  [ 83 117 127]
  [ 63 104 120]
  ...
  [  8   7   9]
  [  6   8   8]
  [  8  10  10]]

 [[ 89 124 122]
  [ 71 107 112]
  [ 69 104 121]
  ...
  [  9   9   9]
  [ 10  10  10]
  [ 10  10  10]]

 [[109 144 141]
  [ 90 123 129]
  [ 84 115 133]
  ...
  [  9   9   9]
  [  9   9   9]
  [ 23  23  23]]]",4
1363,"[[[247 247 247]
  [247 247 247]
  [248 248 248]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[248 248 248]
  [248 248 248]
  [249 249 249]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 ...

 [[202 198 197]
  [198 196 195]
  [197 195 194]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[196 198 198]
  [195 198 197]
  [194 196 196]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[194 199 198]
  [194 199 198]
  [193 198 197]
  ...
  [237 237 237]
  [237 237 237]
  [237 237 237]]]",4
1364,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1365,"[[[223 156 141]
  [219 152 137]
  [215 148 133]
  ...
  [255 195 175]
  [243 136 114]
  [185  76  54]]

 [[223 156 141]
  [219 152 137]
  [216 149 134]
  ...
  [254 182 163]
  [236 131 111]
  [175  70  51]]

 [[224 157 142]
  [220 154 139]
  [217 149 134]
  ...
  [252 171 155]
  [216 118 100]
  [167  69  51]]

 ...

 [[204 135 125]
  [212 143 133]
  [220 152 138]
  ...
  [ 39  36  41]
  [ 41  44  41]
  [ 43  46  44]]

 [[203 134 127]
  [213 143 137]
  [220 150 144]
  ...
  [ 42  38  37]
  [ 41  47  42]
  [ 41  47  42]]

 [[197 138 132]
  [203 143 137]
  [210 150 144]
  ...
  [ 40  39  35]
  [ 43  48  44]
  [ 42  48  44]]]",4
1366,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1367,"[[[137 174 217]
  [144 182 224]
  [144 183 225]
  ...
  [162 184 209]
  [149 171 196]
  [145 167 192]]

 [[143 181 223]
  [146 184 226]
  [140 178 220]
  ...
  [163 185 210]
  [157 179 204]
  [158 180 205]]

 [[155 193 235]
  [150 188 230]
  [141 179 221]
  ...
  [155 177 202]
  [161 183 207]
  [166 189 213]]

 ...

 [[ 95 153 186]
  [ 92 142 189]
  [ 84 130 187]
  ...
  [115 144 173]
  [135 160 184]
  [123 147 171]]

 [[107 157 198]
  [ 90 139 182]
  [ 98 146 192]
  ...
  [133 160 185]
  [135 161 185]
  [120 146 170]]

 [[108 148 190]
  [116 155 197]
  [ 98 138 180]
  ...
  [132 157 177]
  [127 152 173]
  [123 148 169]]]",4
1368,"[[[228 176 123]
  [223 172 116]
  [216 166 108]
  ...
  [ 67  48  37]
  [ 73  49  37]
  [ 66  42  30]]

 [[228 176 123]
  [224 173 117]
  [219 168 111]
  ...
  [ 67  49  38]
  [ 73  49  37]
  [ 66  42  30]]

 [[228 176 123]
  [226 174 118]
  [221 170 113]
  ...
  [ 69  50  39]
  [ 73  49  37]
  [ 66  42  30]]

 ...

 [[163 205 174]
  [145 179 153]
  [112 131 115]
  ...
  [115  85  78]
  [ 56  43  37]
  [ 30  22  15]]

 [[161 202 174]
  [147 179 154]
  [114 134 116]
  ...
  [106  84  84]
  [ 27  20  16]
  [ 24  19  16]]

 [[156 197 169]
  [142 173 148]
  [121 141 123]
  ...
  [ 53  37  39]
  [ 23  17  15]
  [ 21  16  13]]]",4
1369,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [247 251 246]
  [253 255 255]
  [254 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 254]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1370,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1371,"[[[ 72  89 109]
  [ 75  90 110]
  [ 80  94 112]
  ...
  [ 91 101 118]
  [ 90  97 111]
  [ 95 103 116]]

 [[ 68  85 105]
  [ 71  86 105]
  [ 89 103 121]
  ...
  [ 88  98 115]
  [ 95 103 117]
  [ 97 105 118]]

 [[ 92 108 129]
  [ 74  89 108]
  [ 86 100 118]
  ...
  [ 83  93 110]
  [ 92 100 113]
  [108 115 129]]

 ...

 [[ 46  39  48]
  [ 40  37  42]
  [ 51  53  53]
  ...
  [ 74  81  92]
  [ 66  69  83]
  [ 63  66  80]]

 [[ 50  49  51]
  [ 44  44  44]
  [ 48  48  48]
  ...
  [ 79  88  97]
  [ 76  79  89]
  [ 75  77  87]]

 [[ 50  50  50]
  [ 44  44  44]
  [ 47  47  47]
  ...
  [ 70  79  88]
  [ 74  77  87]
  [ 73  75  85]]]",4
1372,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1373,"[[[ 45  65  38]
  [ 40  59  29]
  [ 58  71  39]
  ...
  [105  94  87]
  [109  93  87]
  [109  93  87]]

 [[ 42  53  35]
  [ 40  50  30]
  [ 76  80  59]
  ...
  [104  92  86]
  [108  92  86]
  [108  92  86]]

 [[ 51  51  39]
  [ 66  65  52]
  [ 94  91  77]
  ...
  [101  89  83]
  [109  93  87]
  [109  93  87]]

 ...

 [[ 68  64  69]
  [ 74  69  71]
  [ 72  65  67]
  ...
  [135 102  82]
  [136  98  75]
  [155 117  93]]

 [[ 72  67  68]
  [ 77  72  73]
  [ 68  63  64]
  ...
  [133 102  83]
  [133 100  84]
  [135 103  88]]

 [[ 88  83  84]
  [ 82  77  78]
  [ 65  60  61]
  ...
  [129 101  84]
  [126  97  83]
  [128  99  85]]]",4
1374,"[[[153 177 207]
  [152 176 206]
  [157 181 211]
  ...
  [184 193 206]
  [177 185 199]
  [168 175 190]]

 [[150 174 204]
  [163 187 217]
  [161 185 215]
  ...
  [179 188 201]
  [176 185 195]
  [177 186 197]]

 [[169 193 223]
  [158 182 212]
  [165 189 219]
  ...
  [183 192 205]
  [186 195 204]
  [188 197 206]]

 ...

 [[125 159 193]
  [119 154 188]
  [125 156 191]
  ...
  [137 153 170]
  [151 164 180]
  [148 161 177]]

 [[135 164 195]
  [131 159 192]
  [138 166 198]
  ...
  [152 163 177]
  [153 164 176]
  [146 156 168]]

 [[136 162 192]
  [137 163 193]
  [131 157 187]
  ...
  [152 161 175]
  [151 161 171]
  [147 157 167]]]",4
1375,"[[[225 215 215]
  [219 210 210]
  [215 212 211]
  ...
  [186 222 215]
  [178 215 207]
  [164 201 191]]

 [[224 215 215]
  [219 213 212]
  [217 213 212]
  ...
  [180 219 211]
  [166 203 195]
  [152 189 179]]

 [[219 211 212]
  [216 211 211]
  [214 212 211]
  ...
  [167 206 198]
  [152 192 181]
  [150 190 178]]

 ...

 [[ 73 108  98]
  [ 78 114 101]
  [ 79 114  99]
  ...
  [ 58 111  91]
  [ 61 111  91]
  [ 63 110  91]]

 [[ 79 113 100]
  [ 79 113  99]
  [ 78 113  99]
  ...
  [ 65 109  93]
  [ 66 109  93]
  [ 66 109  93]]

 [[ 84 114 101]
  [ 84 114 101]
  [ 83 115 101]
  ...
  [ 63 105  90]
  [ 66 105  90]
  [ 66 105  90]]]",4
1376,"[[[ 98  89  91]
  [ 10   9  14]
  [ 13  26  37]
  ...
  [172 188 174]
  [176 194 181]
  [191 210 198]]

 [[ 61  56  60]
  [ 18  21  28]
  [ 13  30  41]
  ...
  [125 140 126]
  [133 151 137]
  [149 168 153]]

 [[ 46  48  57]
  [  4  12  22]
  [ 63  86  99]
  ...
  [102 115 100]
  [103 119 101]
  [157 176 157]]

 ...

 [[ 59  81  73]
  [ 39  59  52]
  [ 49  70  62]
  ...
  [ 65  86  86]
  [ 98 119 116]
  [ 54  74  70]]

 [[ 81  90  88]
  [ 62  72  70]
  [ 56  66  64]
  ...
  [120 145 145]
  [ 75  96  94]
  [ 83 102 102]]

 [[ 89  95  95]
  [ 81  87  87]
  [ 83  89  88]
  ...
  [154 179 179]
  [127 148 149]
  [122 142 143]]]",4
1377,"[[[ 89 140 153]
  [162 232 236]
  [128 201 199]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 89 114 138]
  [138 194 210]
  [ 13  72  87]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 87 119 147]
  [105 162 190]
  [130 215 242]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 89 118 135]
  [150 230 236]
  [125 197 198]
  ...
  [152 217 241]
  [ 30  54  80]
  [ 27  37  59]]

 [[ 75 107 120]
  [149 199 209]
  [ 30  68  76]
  ...
  [  7  56  81]
  [107 177 201]
  [113 191 219]]

 [[ 73 112 124]
  [116 157 169]
  [186 231 241]
  ...
  [140 206 229]
  [128 210 234]
  [125 218 242]]]",4
1378,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1379,"[[[104  74  49]
  [111  81  53]
  [110  84  54]
  ...
  [255 237 210]
  [255 228 197]
  [249 216 184]]

 [[104  74  49]
  [110  82  52]
  [107  82  53]
  ...
  [255 236 209]
  [254 229 195]
  [249 216 183]]

 [[103  76  49]
  [110  82  52]
  [105  80  51]
  ...
  [255 234 207]
  [253 225 192]
  [247 213 179]]

 ...

 [[ 48  30  43]
  [ 49  34  39]
  [ 26  13  12]
  ...
  [ 56  51  70]
  [ 61  56  58]
  [ 59  55  54]]

 [[ 37  29  31]
  [ 44  37  38]
  [ 19  11  12]
  ...
  [ 52  51  67]
  [ 62  57  62]
  [ 68  63  66]]

 [[ 33  27  28]
  [ 39  33  35]
  [ 24  18  19]
  ...
  [ 55  55  71]
  [ 67  61  68]
  [ 72  66  71]]]",4
1380,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1381,"[[[178 173 178]
  [162 160 164]
  [142 144 148]
  ...
  [191 189 188]
  [195 192 188]
  [200 197 193]]

 [[159 159 163]
  [166 166 170]
  [176 177 181]
  ...
  [194 192 191]
  [206 203 199]
  [197 194 190]]

 [[173 178 181]
  [154 157 161]
  [180 181 185]
  ...
  [202 200 199]
  [195 192 188]
  [198 195 191]]

 ...

 [[173 176 181]
  [159 162 167]
  [178 181 186]
  ...
  [152 158 165]
  [157 160 164]
  [163 166 169]]

 [[167 170 175]
  [171 174 179]
  [178 181 186]
  ...
  [153 158 160]
  [146 150 151]
  [151 155 156]]

 [[162 165 170]
  [166 169 174]
  [178 181 187]
  ...
  [163 167 168]
  [154 158 159]
  [160 164 165]]]",4
1382,"[[[226 227 231]
  [226 227 231]
  [226 228 231]
  ...
  [238 240 241]
  [237 239 240]
  [237 239 240]]

 [[226 227 231]
  [226 227 231]
  [226 227 231]
  ...
  [238 240 241]
  [238 240 241]
  [238 240 241]]

 [[226 227 231]
  [226 227 231]
  [226 227 231]
  ...
  [238 240 241]
  [238 241 241]
  [239 241 242]]

 ...

 [[224 226 227]
  [223 226 226]
  [223 225 226]
  ...
  [232 230 230]
  [229 229 229]
  [228 228 228]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [232 232 232]
  [230 230 230]
  [230 230 230]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [230 230 230]
  [230 230 230]
  [229 229 229]]]",4
1383,"[[[ 61  98 103]
  [ 77 101  93]
  [ 71  76  58]
  ...
  [ 54 131 138]
  [ 72 126 144]
  [ 74 120 141]]

 [[ 89 132 135]
  [ 80 104  99]
  [ 62  70  58]
  ...
  [ 50 120 129]
  [ 62 125 139]
  [ 55 118 133]]

 [[105 155 157]
  [ 72 100  98]
  [ 48  63  59]
  ...
  [ 62 124 135]
  [ 73 128 145]
  [ 49 115 130]]

 ...

 [[ 29  43  40]
  [ 33  47  42]
  [ 26  40  30]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 28  38  31]
  [ 25  36  28]
  [ 24  32  25]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 24  31  25]
  [ 21  29  22]
  [ 20  28  21]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",4
